Client,Count_CA,Count_SA,Count_MF,Count_OVD,Count_CC,Count_CL,ActBal_CA,ActBal_SA,ActBal_MF,ActBal_OVD,ActBal_CC,ActBal_CL
1,1,,,1,,,1333.8028571429,,,0,,
2,1,1,,,,,110.7685714286,13326.1903571429,,,,
3,1,,1,,,,482.6546428571,,107.2517857143,,,
4,1,1,,,1,,1599.8407142857,76.4371428571,,,1110.3817857143,
5,1,1,,,,,5353.4839285714,8079.7157142857,,,,
6,1,,,,,1,4.2971428571,,,,,1982.0710714286
7,1,,,,,,879.685,,,,,
8,1,,,1,,,0,,,326.9692857143,,
9,1,,,1,,,510.1664285714,,,0,,
10,1,1,,,,,253.4589285714,116.7092857143,,,,
11,1,1,,,,,709.9025,5.5903571429,,,,
12,1,,,,,,1075.475,,,,,
13,1,1,,,,1,353.8396428571,5.8325,,,,3458.2957142857
14,1,1,2,,1,1,23.3446428571,403.6592857143,13184.9225,,53.1321428571,17062.3242857143
15,1,,,,,,1.5453571429,,,,,
16,1,1,2,,,,10015.9246428571,31.6585714286,68246.335,,,
17,1,,,,,,338.7764285714,,,,,
18,1,,,,1,,935.9632142857,,,,1016.2925,
19,1,1,,,,,26118.0985714286,71661.5928571429,,,,
20,1,1,,,,,2194.4721428572,18302.0625,,,,
21,1,1,,,,,434.7425,173499.862857143,,,,
22,1,,,,,,2492.1467857143,,,,,
23,1,2,4,1,,,22.9671428571,25325.4378571429,868.7035714286,333.4007142857,,
24,1,,,,,,227.3110714286,,,,,
25,1,,,,,,79.3810714286,,,,,
26,1,,1,1,,,1868.2342857143,,61064.2857142857,0,,
27,1,,,1,,,1649.98,,,0,,
28,1,,,,,,14.6067857143,,,,,
29,1,,,1,,,373.3542857143,,,0,,
30,1,1,2,1,1,,162.4825,0.3239285714,0,510.7796428571,26.3835714286,
31,1,,,,1,1,2336.8507142857,,,,613.6017857143,679.5007142857
32,2,,,1,,1,12295.2585714286,,,0,,14708.5714285714
33,1,,,,,,18635.5753571429,,,,,
34,1,1,3,1,1,,188.6085714286,1343.2589285714,0,0,728.6689285714,
35,1,,,1,,,14.8632142857,,,0,,
36,1,1,2,,,,60.9978571429,1912.6325,3697.8375,,,
37,1,1,,,,,19.0135714286,3850.1732142857,,,,
38,1,1,,,,,6398.1121428572,7908.8832142857,,,,
39,1,,,,,1,1548.2375,,,,,286.7235714286
40,1,,,,,,871.7367857143,,,,,
41,1,,,1,,,194.9557142857,,,1373.3428571429,,
42,1,,12,,,,875.3714285714,,0,,,
43,1,,,1,,,26315.7703571429,,,0,,
44,1,,,,,,186.8460714286,,,,,
45,1,1,,,,,0,38757.8946428571,,,,
46,1,1,1,,,,503.9935714286,3628.3885714286,1891.0521428572,,,
47,1,1,5,,,,622.2275,1537.0542857143,0,,,
48,1,,5,1,,,2418.3175,,59721.7592857143,0,,
49,2,,,,,,4.1453571429,,,,,
50,1,,,,,,169.5635714286,,,,,
51,1,1,,1,,,1856.7185714286,5.8960714286,,0,,
52,1,,,,1,,960.5725,,,,0.4642857143,
53,1,1,9,1,1,,0,7522.6664285714,83343.1978571429,531.1228571429,398.3478571429,
54,1,,,,,1,4.55,,,,,7857.1428571429
55,1,,,,,,735.1589285714,,,,,
56,1,1,,,,,583.7142857143,2907.0942857143,,,,
57,1,,,,,,1155.26,,,,,
58,1,,6,,,,1263.0528571429,,1793.9,,,
59,1,,,,,,5676.2464285714,,,,,
60,1,,,,,,3891.1160714286,,,,,
61,1,,,,,,232.8353571429,,,,,
62,1,,,,,,317.9525,,,,,
63,1,1,2,,,,351.8014285714,17220.4528571429,5616.1978571429,,,
64,1,,,1,,,0.7596428571,,,0,,
65,1,,,,,,220.4589285714,,,,,
66,1,1,1,,1,,101.3239285714,4104.8489285714,0,,671.9992857143,
67,1,,,,,,1682.8132142857,,,,,
68,1,,,1,,,4714.4482142857,,,0,,
69,1,,,,,,1909.81,,,,,
70,1,,,,,,346.4853571429,,,,,
71,1,,,1,,,53.5960714286,,,0,,
72,1,,,,,,1377.3742857143,,,,,
73,1,1,1,1,,,179.3571428571,21.0160714286,53571.4285714286,0,,
74,1,1,,,1,,736.7660714286,0,,,18.7621428571,
75,1,1,35,,,,3707.0657142857,5589.0225,4392.4785714286,,,
76,1,,,1,1,1,178.3085714286,,,0,886.5778571429,3447.6735714286
77,1,,,,,,168.1757142857,,,,,
78,1,,,,,,3684.7542857143,,,,,
79,1,2,1,,,,340.195,901.5539285714,4771.7310714286,,,
80,1,,,,,,2756.8267857143,,,,,
81,1,,,,,,5860.1907142857,,,,,
82,1,,1,,,,11324.9078571429,,34612.7903571429,,,
83,1,3,7,,,,14.855,90800.8821428572,0,,,
84,2,,,,,,0,,,,,
85,1,,,1,,,364.4975,,,0,,
86,1,,,,,,34.3221428571,,,,,
87,1,,19,,,,826.4403571429,,1035.5771428572,,,
88,1,,,,,,7153.65,,,,,
89,1,1,2,,,,137.7014285714,893.1703571429,1462.0660714286,,,
90,1,,,,,,649.5714285714,,,,,
91,1,,,,,,0,,,,,
92,1,,,,,,2728.9457142857,,,,,
93,1,2,,1,1,,8.8703571429,3655.8189285714,,23.0642857143,1.4285714286,
94,1,1,,,,,8079.0425,7620.5560714286,,,,
95,1,,,1,,1,3662.2178571429,,,0,,2812.0667857143
96,1,1,2,,,,22.3285714286,2077.6125,14285.7142857143,,,
97,1,1,,1,,1,67.9925,6082.56,,142.0660714286,,809.465
98,1,,,1,,,468.4696428571,,,0,,
99,1,,12,,,,22.8985714286,,4689.0703571429,,,
100,1,,,,1,1,0,,,,247.4932142857,802.8071428571
101,1,1,2,,,,473.3592857143,452.2821428571,14429.0514285714,,,
102,1,,,1,,,48.7710714286,,,114.14,,
103,1,,,,,,42.9907142857,,,,,
104,1,1,1,,,,501.29,41481.5078571429,0,,,
105,1,,,,,,670.2957142857,,,,,
106,1,,3,,,,112.35,,0,,,
107,1,,,,,,23.3307142857,,,,,
108,1,2,,1,,,816.8389285714,0,,0,,
109,1,,,,,,1113.5185714286,,,,,
110,1,1,1,,,,62.4703571429,1146.4957142857,0,,,
111,1,,,1,,,0,,,31.5575,,
112,1,,,,,,204.4614285714,,,,,
113,1,,,1,,1,50.7807142857,,,0,,17300.4896428571
114,1,,,,1,,35.7142857143,,,,1068.2096428572,
115,1,,,,,,415.8978571429,,,,,
116,1,,,,,,637.8357142857,,,,,
117,4,,,1,,,0,,,0,,
118,1,1,2,,,,1184.9382142857,5876.2814285714,23214.2857142857,,,
119,1,1,3,,,,194.9589285714,3573.1132142857,8287.8875,,,
120,1,2,,,,,156.8175,4.5485714286,,,,
121,1,1,1,1,1,,37.8214285714,541.4121428571,329.6078571429,98.1407142857,2.3571428571,
122,1,,,,,,1392.7667857143,,,,,
123,2,,,,,,8883.9682142857,,,,,
124,1,,,1,,,120.495,,,0,,
125,1,,,1,1,,0,,,0,108.1207142857,
126,1,,,1,,,70.7996428571,,,0,,
127,1,,,1,,,2893.1128571429,,,676.7528571429,,
128,1,,,1,,,31.2928571429,,,0,,
129,1,,,,,,1103.6585714286,,,,,
130,1,,,1,,,12.7503571429,,,681.5203571429,,
131,1,,,,,,898.485,,,,,
132,1,1,,,,,79.4185714286,1259.155,,,,
133,1,,,,,,140.6675,,,,,
134,1,,,,,1,2809.1978571429,,,,,7237.2153571429
135,1,,,,,,184.1060714286,,,,,
136,1,,,,,,564.9810714286,,,,,
137,3,,1,,,,185.7221428571,,0,,,
138,1,,,,,,114.5914285714,,,,,
139,1,,,1,1,,1653.9632142857,,,0,940.5742857143,
140,1,,,1,,,7337.8217857143,,,0,,
141,1,1,4,,,,36.6017857143,4264.655,0,,,
142,1,,,,,,1511.6839285714,,,,,
143,1,,,,1,,0,,,,853.2671428571,
144,1,,,,,,1214.7921428572,,,,,
145,1,1,,,,,78.5246428571,57205.4710714286,,,,
146,1,,,,,,0.2582142857,,,,,
147,1,,,,,,125.5625,,,,,
148,1,,3,,,,132.0985714286,,5560.7142857143,,,
149,1,,,,,,574.6835714286,,,,,
150,1,,,1,,,11.5942857143,,,0,,
151,1,1,,,,,3053.7539285714,42257.0017857143,,,,
152,1,,,1,,,4230.1664285714,,,0,,
153,1,1,,1,,,936.1510714286,2514.2160714286,,0,,
154,1,,,,,,785.9264285714,,,,,
155,1,,,,,,0,,,,,
156,1,1,1,,,,417.8764285714,6458.9792857143,9760.0053571429,,,
157,1,,,,,,3970.2717857143,,,,,
158,1,1,,,,,326.6303571429,16117.8971428571,,,,
159,1,,,,,,1577.5682142857,,,,,
160,1,,,,,,3314.2796428572,,,,,
161,1,1,2,,,,154.9292857143,86.9753571429,32280.2139285714,,,
162,1,,,,,,1.9646428571,,,,,
163,1,1,2,,,,1304.8296428572,3096.0871428572,1687.6003571429,,,
164,1,1,9,,,,2690.4603571429,2579.9832142857,2851.1207142857,,,
165,1,,,,,,17.8685714286,,,,,
166,1,,,1,,1,15.7971428571,,,754.9014285714,,2216.4814285714
167,1,,,,,,3446.8114285714,,,,,
168,1,1,,1,,,71.4285714286,17921.3092857143,,0,,
169,1,,,,,,1106.4257142857,,,,,
170,1,,,,,,0,,,,,
171,1,,,,,,4112.7328571429,,,,,
172,1,3,,,1,,0.0414285714,4191.2742857143,,,28.9714285714,
173,1,,,,,,3913.7982142857,,,,,
174,1,,,1,,1,70.7692857143,,,532.6325,,14233.6360714286
175,1,,,,,2,0.0707142857,,,,,20749.2946428571
176,1,,,,,,343.9407142857,,,,,
177,1,,,,,,3515.7771428572,,,,,
178,1,1,,,,,86.6103571429,0.1103571429,,,,
179,1,,,,,,11.6846428571,,,,,
180,1,,,,,,902.4875,,,,,
181,1,1,,,,,549.2064285714,36.6132142857,,,,
182,1,,,,,,443.9885714286,,,,,
183,1,,,,,,4726.6207142857,,,,,
184,1,,,,,,160.9032142857,,,,,
185,1,,,,,,5733.3282142857,,,,,
186,1,,,1,,1,981.5882142857,,,0,,8742.6903571429
187,1,1,25,,,,923.9675,456.4010714286,0,,,
188,1,,,1,,,748.6853571429,,,0,,
189,2,,,,,1,18245.9132142857,,,,,6001.4167857143
190,1,1,,1,,,3732.89,6177.3296428572,,157.9267857143,,
191,1,,,,,,1047.5860714286,,,,,
192,1,2,4,,,,5.2953571429,12783.565,367.8571428571,,,
193,1,1,,,,,142.9532142857,106.1528571429,,,,
194,1,,,,,,239.0639285714,,,,,
195,1,,,,,,5826.9814285714,,,,,
196,1,1,,,,,56.3960714286,0.0457142857,,,,
197,1,1,4,,,,686.3078571429,191591.189642857,0,,,
198,1,,3,,,,3991.9914285714,,0,,,
199,1,,,,,1,151.8246428571,,,,,4461.2364285714
200,2,,2,,1,,0,,0,,476.7142857143,
201,2,,,,,,5112.8564285714,,,,,
202,1,,,1,1,,42.9514285714,,,0,254.9896428571,
203,1,,,,,,10.7728571429,,,,,
204,1,,,,,,0.6821428571,,,,,
205,1,,,1,,,3234.5032142857,,,29.3760714286,,
206,1,1,,,,,11335.0707142857,22893.8228571429,,,,
207,1,,,,,,176.6514285714,,,,,
208,1,,,,,,1.04,,,,,
209,1,,,,,,6833.3828571429,,,,,
210,1,1,7,1,1,1,60226.1417857143,2501.6967857143,0,0,494.0885714286,1193.5246428572
211,1,1,15,1,,,6047.5882142857,1610.6814285714,303.2432142857,272.9392857143,,
212,1,,,1,,,226.8142857143,,,386.6507142857,,
213,1,,,,,,2462.1217857143,,,,,
214,1,,,1,1,,565.8,,,0,3522.2335714286,
215,1,,,,,,12891.6267857143,,,,,
216,1,,,1,,,192.0907142857,,,246.5178571429,,
217,1,1,,,,,8134.3614285714,0,,,,
218,1,,,1,,1,121.6953571429,,,0,,1280.5314285714
219,1,1,27,,,,1400.1689285714,389883.830714286,15095.6492857143,,,
220,1,,,1,,1,252.3603571429,,,0,,293.5996428571
221,1,,,,1,,1442.2846428572,,,,0,
222,1,,,,,,0,,,,,
223,1,,,,,,1899.3332142857,,,,,
224,1,,1,,,,215.4725,,0,,,
225,1,,,1,,,345.6860714286,,,618.3975,,
226,1,,,,,,15718.9778571429,,,,,
227,1,1,8,,,,4710.7196428572,7194.8810714286,0,,,
228,1,1,,,,,10138.79,1.1092857143,,,,
229,2,,,,,,264.9557142857,,,,,
230,1,,,1,,,74934.9560714286,,,0,,
231,2,,,1,,,113.7810714286,,,0,,
232,1,,,,,,33.3542857143,,,,,
233,1,,,,,,15.9821428571,,,,,
234,1,,,1,,,856.3446428571,,,418.7875,,
235,1,,,,,1,253.8321428571,,,,,1685.725
236,1,,,,,,561.1032142857,,,,,
237,1,,,,,,125.0178571429,,,,,
238,1,,,,,,563.4078571429,,,,,
239,1,1,10,,,,0,2.9442857143,227237.104285714,,,
240,1,,1,,,,299.4692857143,,6123.7132142857,,,
241,1,,,,,,170.8567857143,,,,,
242,1,,,,,,708.8621428571,,,,,
243,1,1,11,,,,534.6296428571,83283.0082142857,0,,,
244,1,,,,,,5.6428571429,,,,,
245,1,,,,,,284.3885714286,,,,,
246,2,,,,,1,2588.3489285714,,,,,229.3585714286
247,1,1,,,1,,689.3110714286,351.8667857143,,,0,
248,1,,,,,,776.5903571429,,,,,
249,1,1,,,,,42.9953571429,1733.5775,,,,
250,1,,,,,,536.9514285714,,,,,
251,1,1,,,,,0,6432.6,,,,
252,1,1,,,,,130.7335714286,8247.8582142857,,,,
253,1,,,1,1,,64.6896428571,,,0,779.2857142857,
254,1,,,1,,,1049.0621428572,,,0,,
255,2,,,,,,0.2075,,,,,
256,1,,,1,,,572.1632142857,,,0,,
257,1,,,,,1,265.5046428571,,,,,9723.5232142857
258,1,,,,,,0,,,,,
259,1,1,10,,,,3260.1164285714,15882.9460714286,7542.775,,,
260,1,,,,,,1927.5210714286,,,,,
261,1,,,,,,194.695,,,,,
262,1,,,,,,2614.3335714286,,,,,
263,1,,,,,,40.8128571429,,,,,
264,1,,,,,,4483.5171428572,,,,,
265,1,,,,,,17.7957142857,,,,,
266,1,,,,,,1033.0778571429,,,,,
267,1,,,,,,0,,,,,
268,1,,11,,,,9317.0717857143,,35232.2953571429,,,
269,1,1,,1,,,611.0925,11325.1317857143,,984.7853571429,,
270,1,,,,,,101.3267857143,,,,,
271,1,2,1,,,,0.0014285714,3822.7417857143,4394.6707142857,,,
272,1,,,,,,716.3985714286,,,,,
273,1,,,,,,755.7260714286,,,,,
274,1,,,,,,30.4442857143,,,,,
275,1,,,,,,5221.4257142857,,,,,
276,1,,9,,,,18.9882142857,,66108.2521428572,,,
277,1,,,1,,,423.3692857143,,,0,,
278,2,,,,,,272.3232142857,,,,,
279,3,,,1,,,937.21,,,0,,
280,1,,,,,,0,,,,,
281,1,,1,,,,355.7167857143,,26801.155,,,
282,1,1,,1,,,750.2471428571,6746.3125,,0,,
283,1,,,,,,571.7292857143,,,,,
284,1,,,,,,2505.5635714286,,,,,
285,1,,,,,,89.4457142857,,,,,
286,1,,2,,,,22.4382142857,,7512.6953571429,,,
287,1,,,,,,1681.3917857143,,,,,
288,1,,,,,,3661.9582142857,,,,,
289,1,1,2,1,,,152.8221428571,6597.335,0,0,,
290,1,,,,,,132.9814285714,,,,,
291,2,,,,,,805.28,,,,,
292,1,,,,,,1602.5182142857,,,,,
293,1,,,,,,183.7814285714,,,,,
294,1,1,13,,,,13.1817857143,18834.435,0,,,
295,2,,,,,,2414.4882142857,,,,,
296,1,,,,,,281.0967857143,,,,,
297,1,,,1,,,906.7657142857,,,0,,
298,1,2,3,1,1,,18.7396428571,71.7321428571,0,0,0,
299,1,,8,,,,136.6928571429,,0,,,
300,1,,,,,,0,,,,,
301,1,,,,1,,1231.4421428572,,,,506.2821428571,
302,1,1,1,,,,86.5296428571,24364.765,0,,,
303,3,,,1,1,,3032.8325,,,277.9878571429,251.9357142857,
304,1,,,,,1,1354.99,,,,,7570.7839285714
305,1,,,,,,234.4646428571,,,,,
306,1,1,,,,,224.4542857143,901.3535714286,,,,
307,1,2,3,,,,1019.4682142857,9017.0096428572,11980.3785714286,,,
308,1,,,,,,286.4214285714,,,,,
309,1,,,,,,3116.8592857143,,,,,
310,1,,,,,,0,,,,,
311,1,,3,,,,5780.1839285714,,22495.4117857143,,,
312,2,,,1,,,306.6557142857,,,0,,
313,2,,,1,,,0,,,0,,
314,1,1,4,,,,3948.0425,3.3103571429,714285.714285714,,,
315,1,,,,,,120.7371428571,,,,,
316,1,,,,,,22.7335714286,,,,,
317,1,,,,,,6.3739285714,,,,,
318,1,,,,,,5254.2253571429,,,,,
319,2,1,1,1,,,6808.3135714286,29032.5496428571,696.8657142857,136.0403571429,,
320,1,,,,,,86.4285714286,,,,,
321,1,1,,1,,,166.755,2691.2667857143,,0,,
322,1,1,,,,,2175.27,128617.591071429,,,,
323,1,,,,,,3743.7764285714,,,,,
324,1,,1,,,,11581.9482142857,,202941.608928571,,,
325,1,,,,,2,38.9017857143,,,,,5285.6321428572
326,1,,1,,,,30.425,,0,,,
327,1,2,,1,,,5811.8185714286,1796.83,,0,,
328,1,,,,,,2.415,,,,,
329,1,1,,,,,0,7837.5992857143,,,,
330,1,,1,,,,380.0489285714,,0,,,
331,1,,,,,,0,,,,,
332,1,,,,,,80.3285714286,,,,,
333,1,,,,,,97.4310714286,,,,,
334,1,,,,,,23516.1714285714,,,,,
335,1,,,,,,157.9239285714,,,,,
336,1,1,,1,1,,28.7925,989.6375,,0,531.7671428571,
337,1,1,,1,,,188.9532142857,3591.7307142857,,874.18,,
338,1,,,,,,1889.4114285714,,,,,
339,1,,,,,,490.9314285714,,,,,
340,1,1,,,,,2380.0457142857,50040.8917857143,,,,
341,1,,,,,,1724.3478571429,,,,,
342,1,,5,,,1,5435.9007142857,,9499.5714285714,,,14516.5242857143
343,1,,,1,,,3723.5821428572,,,0,,
344,1,1,,1,,,2275.5053571429,41899.2910714286,,0,,
345,1,,,1,,,11166.4460714286,,,0,,
346,1,,,1,,,248.7714285714,,,468.0807142857,,
347,1,,,,,,6444.0107142857,,,,,
348,1,1,,1,,1,1054.365,12127.5896428571,,0,,6622.2003571429
349,2,2,,,,,247.4267857143,0.0917857143,,,,
350,1,,,1,,,0,,,0,,
351,1,1,,,,,4783.9253571429,5770.6292857143,,,,
352,1,1,,,,,1833.3382142857,219368.646428571,,,,
353,1,1,1,,,,985.76,1437.1467857143,39006.6,,,
354,1,1,1,,,,371.3732142857,27122.0857142857,0,,,
355,1,,,,,,174.485,,,,,
356,1,,,,,,325.75,,,,,
357,1,,,,,,296.3975,,,,,
358,1,,,,,,0.2425,,,,,
359,1,1,,1,,,491.9621428571,10719.3778571429,,0,,
360,4,1,,,,,5871.2321428572,18085.4882142857,,,,
361,1,1,1,,,,1642.2603571429,1586.6567857143,1714.2857142857,,,
362,3,1,,1,,,677.8960714286,3436.7785714286,,0,,
363,1,,,,,,7169.0071428572,,,,,
364,1,,,,,,618.7103571429,,,,,
365,1,,,,,,2664.7432142857,,,,,
366,1,,,1,,,564.0332142857,,,0,,
367,1,,,,,,679.6328571429,,,,,
368,1,,,,,,17.9185714286,,,,,
369,1,,,,,1,383.2585714286,,,,,1001.63
370,1,,,,,,368.9910714286,,,,,
371,1,,,1,,,201.3167857143,,,65.4925,,
372,1,2,,,,,21493.7196428571,6884.0117857143,,,,
373,1,,,,,,0,,,,,
374,1,,,1,,,789.4517857143,,,0,,
375,1,,,1,,,878.4867857143,,,0,,
376,1,,,1,1,,140.06,,,0,617.6560714286,
377,1,,,,,,611.6046428571,,,,,
378,1,1,,1,,,3677.9396428572,16080.9039285714,,0,,
379,1,1,6,,,,7.8696428571,606.1792857143,23214.2857142857,,,
380,1,,,,,,2804.5292857143,,,,,
381,1,,,,,,10.5282142857,,,,,
382,1,1,,,,,90.27,46085.245,,,,
383,1,,,1,,2,695.5,,,40.2571428571,,353.0857142857
384,1,,,,,,2418.8767857143,,,,,
385,1,3,2,1,,,2717.8667857143,48214.3339285714,8922.4892857143,0,,
386,1,1,,,,,7070.9253571429,10.7417857143,,,,
387,1,,1,,,,486.9907142857,,4454.2285714286,,,
388,1,,,,1,,357.1428571429,,,,0.7142857143,
389,1,1,28,,,,25.2175,100639.681071429,0,,,
390,1,1,79,,,,442.3460714286,0.3957142857,5468.8653571429,,,
391,1,,,,1,1,172.5814285714,,,,0.7142857143,4592.3364285714
392,1,1,1,,1,,3365.3417857143,10933.0732142857,0,,520.5289285714,
393,1,,,,,,208.6057142857,,,,,
394,1,,,1,,1,3770.3603571429,,,0,,2557.0525
395,1,,,1,,,102.7571428571,,,0,,
396,1,,,,,,5669.9839285714,,,,,
397,1,,,,,,565.1235714286,,,,,
398,2,1,,,,,3692.9667857143,23.5992857143,,,,
399,1,,,,,,451.7967857143,,,,,
400,1,,,,,,402.3185714286,,,,,
401,1,,,,1,,1439.3242857143,,,,523.3464285714,
402,1,,,,,,3358.4678571429,,,,,
403,1,,,,,,1705.675,,,,,
404,1,,,,,,60.0517857143,,,,,
405,1,,,1,1,,265.5810714286,,,0,0.7142857143,
406,1,,,,,,3481.3732142857,,,,,
407,1,,,,,,5215.2696428572,,,,,
