Client,Count_CA,Count_SA,Count_MF,Count_OVD,Count_CC,Count_CL,ActBal_CA,ActBal_SA,ActBal_MF,ActBal_OVD,ActBal_CC,ActBal_CL
408,1,1,,1,,,4133.4021428572,0.0017857143,,0,,
409,1,,,1,,,348.4028571429,,,0,,
410,1,1,1,,,,156.8464285714,6231.4414285714,10837.7521428571,,,
411,1,,4,,1,1,37207.9742857143,,0,,2.3571428571,6852.9410714286
412,1,1,,,,,376.8910714286,2506.5510714286,,,,
413,1,2,3,1,1,,1668.3721428572,20631.6846428571,0,0,2.3571428571,
414,1,2,14,,,,281.4935714286,714.1492857143,10218.1439285714,,,
415,1,,,,,,1188.3842857143,,,,,
416,1,,,,,,906.5260714286,,,,,
417,1,,,1,,,621.9010714286,,,243.4,,
418,1,,,,,,435.6671428571,,,,,
419,1,,,1,,,352.7821428571,,,0,,
420,1,1,1,,,,0,57822.7571428571,0,,,
421,1,,,,,1,7074.0692857143,,,,,4850.0171428572
422,1,1,1,,,,502.4460714286,92.5060714286,0,,,
423,1,,,,,,13.65,,,,,
424,1,1,1,,,,17234.8921428571,18231.785,1964.6957142857,,,
425,1,,,,,,1313.5132142857,,,,,
426,1,,,,,,515.7646428571,,,,,
427,1,,,,,,1194.0639285714,,,,,
428,2,,,,,,3779.6132142857,,,,,
429,1,,1,,,1,1721.3514285714,,0,,,901.5175
430,1,,,,,,2.4471428571,,,,,
431,1,,,,,,38.5510714286,,,,,
432,1,1,1,1,,,11.1421428571,1325.1767857143,0,284.9132142857,,
433,2,,,,,,114.6428571429,,,,,
434,1,,,,,,2469.8428571429,,,,,
435,1,,,,,,0,,,,,
436,1,,,,,,40.6007142857,,,,,
437,1,,,,,,3.4275,,,,,
438,1,,,,,,8206.7671428572,,,,,
439,1,,,,,,26.425,,,,,
440,2,,,,,,6129.0289285714,,,,,
441,1,,,,,,0.57,,,,,
442,1,,,1,,,1083.0153571429,,,92.625,,
443,1,,,,,2,0,,,,,1038.6967857143
444,1,,,,,1,494.055,,,,,608.9953571429
445,1,,2,,,,2.5639285714,,0,,,
446,1,,,,,,13956.805,,,,,
447,1,,,,,,2418.475,,,,,
448,1,1,5,1,,,39.7510714286,0.0135714286,2989.4539285714,0,,
449,1,,,1,,,16109.6285714286,,,0,,
450,1,,,,,,2.8578571429,,,,,
451,1,,7,,1,,6.6992857143,,538.1303571429,,13.0714285714,
452,2,,,,,,4474.5921428572,,,,,
453,1,1,3,,,,605.08,26022.2746428571,1825.0935714286,,,
454,1,,,,,,0,,,,,
455,1,2,,,1,,33553.8475,1073.4035714286,,,530.3564285714,
456,1,,4,,,,0,,86589.7710714286,,,
457,1,,,1,,,427.5753571429,,,0,,
458,1,,,,,,1744.0264285714,,,,,
459,1,,,,,,8.9978571429,,,,,
460,1,,4,,,,275.7164285714,,0,,,
461,1,1,,,,,6.5378571429,6128.2278571429,,,,
462,1,,,1,,,570.3421428571,,,104.0114285714,,
463,1,,,1,,,182.7582142857,,,0,,
464,2,,,1,,,2249.0496428572,,,237.2971428571,,
465,1,,,,1,,1.7085714286,,,,1.1785714286,
466,1,1,,,,,178.5714285714,2771.0985714286,,,,
467,1,,,,,,355.5842857143,,,,,
468,1,1,3,,,,20.955,745.5110714286,0,,,
469,1,,,,,,4415.6460714286,,,,,
470,1,,,,,,20.6075,,,,,
471,1,,,,,,1923.2803571429,,,,,
472,1,,,,,,12095.0310714286,,,,,
473,1,,,1,,1,6325.9025,,,0,,0
474,1,,,1,,,37.0753571429,,,0,,
475,1,1,1,,,,9428.9478571429,3586.7517857143,0,,,
476,1,,1,1,,,1715.8757142857,,0,0,,
477,2,2,,,,,5419.34,7352.9967857143,,,,
478,1,,,1,,,33573.1517857143,,,0,,
479,1,1,1,1,1,,74.8078571429,4352.0678571429,0,0,627.8571428571,
480,1,,,,,,869.8032142857,,,,,
481,1,1,,,1,,68.4235714286,253.7392857143,,,0,
482,1,,,,,,22.4178571429,,,,,
483,1,,4,1,,,1345.2339285714,,0,8.8689285714,,
484,1,,,,,,214.9560714286,,,,,
485,1,,,,,,1748.5053571429,,,,,
486,2,,,,,,1815.5228571429,,,,,
487,1,,,1,,1,3843.1464285714,,,42.2514285714,,3540.2189285714
488,1,2,,1,,,21.2542857143,5247.9703571429,,0,,
489,1,1,,,,,5021.9982142857,12591.4857142857,,,,
490,1,,,,,,806.4596428571,,,,,
491,1,,,1,1,2,185.9032142857,,,0,0,9115.1128571429
492,1,,,,1,,8846.8257142857,,,,0.4642857143,
493,1,,,,,,2161.5532142857,,,,,
494,1,,,,,1,715.6910714286,,,,,3571.4285714286
495,1,,5,,1,,8.5403571429,,6667.9764285714,,641.5753571429,
496,1,,,,,,0,,,,,
497,1,,,,,,930.3110714286,,,,,
498,1,,,,,,883.9760714286,,,,,
499,1,,,1,,,949.6864285714,,,97.9110714286,,
500,3,1,3,,,,1180.6592857143,10940.4303571429,35627.7096428571,,,
501,1,2,1,,,,460.5771428571,5136.2960714286,0,,,
502,1,,,1,,,950.4725,,,0,,
503,1,,,,,,1175.755,,,,,
504,1,,,,,,20.95,,,,,
505,1,2,,,,,9078.2135714286,4.1825,,,,
506,1,1,,1,,,1407.3417857143,19.3064285714,,339.3071428571,,
507,1,1,3,,1,,395.4264285714,4474.9392857143,0,,0.7142857143,
508,1,,,,,,1329.2439285714,,,,,
509,1,,,1,,,6722.3285714286,,,0,,
510,1,1,,,,,1181.8785714286,5443.6110714286,,,,
511,1,,,1,,1,224.2139285714,,,0,,915.0682142857
512,1,,,,,,825.4510714286,,,,,
513,1,,,,,,29.4857142857,,,,,
514,1,,,,,,27.0903571429,,,,,
515,1,2,,,,,956.6560714286,10861.7475,,,,
516,1,1,,,,,94.8860714286,4815.9857142857,,,,
517,1,,,,,,17.0510714286,,,,,
518,1,,,,,,1704.7117857143,,,,,
519,1,,,,,,210.8446428571,,,,,
520,1,1,,,,,1401.1364285714,3779.0092857143,,,,
521,1,,,1,,,80.2725,,,0,,
522,3,,,,,,1.2807142857,,,,,
523,1,,,,,,7041.8525,,,,,
524,1,,9,,,,57.6117857143,,3571.4285714286,,,
525,1,1,4,,,,0.3882142857,3845.9917857143,31884.5092857143,,,
526,1,,,,,1,237.4757142857,,,,,7142.8571428572
527,1,,,,,,1780.2517857143,,,,,
528,1,,,1,,,0,,,0,,
529,1,1,,,,,2014.4267857143,36183.4335714286,,,,
530,1,2,2,,,,349.085,11980.9232142857,28571.4285714286,,,
531,1,,,,,,338.0025,,,,,
532,1,3,,,,,2271.0578571429,16385.8342857143,,,,
533,1,,,,,,50,,,,,
534,1,,,,,,0,,,,,
535,1,1,,,,,9.6364285714,104847.1275,,,,
536,1,,,,,,663.8435714286,,,,,
537,1,,1,,,,814.4560714286,,0,,,
538,1,1,,,,,4.2732142857,3913.1664285714,,,,
539,1,,,,,,32.9910714286,,,,,
540,1,1,,,,,3007.2646428572,4842.6385714286,,,,
541,1,,,,,,4.9021428571,,,,,
542,1,,,1,,,1525.1414285714,,,0,,
543,1,,3,,,,2.8978571429,,446183.423214286,,,
544,1,,64,,,,4808.2710714286,,32990.4460714286,,,
545,1,1,,,,,3852.0539285714,37045.9657142857,,,,
546,1,,,,,,1023.3364285714,,,,,
547,1,1,1,,,,4446.7946428572,1253.6607142857,33004.4614285714,,,
548,1,,,,,,2663.1378571429,,,,,
549,1,,,,,,192.7760714286,,,,,
550,1,,,1,,,57.6003571429,,,192.0142857143,,
551,1,,,,1,1,865.4814285714,,,,0.9285714286,625.6260714286
552,1,,,,,,730.9875,,,,,
553,1,,,,,,3274.0575,,,,,
554,1,,,,,,2032.2328571429,,,,,
555,1,,,,,,16.0821428571,,,,,
556,1,,,,,,227.2621428571,,,,,
557,1,,2,1,,,2815.4867857143,,0,0,,
558,1,,,,,,393.4128571429,,,,,
559,1,1,4,1,,,464.6071428571,728.0439285714,0,881.6967857143,,
560,1,,,,,,6586.2228571429,,,,,
561,1,,,1,1,,269.3685714286,,,0,619.2857142857,
562,2,,,1,,,2006.015,,,0,,
563,1,1,4,1,,,56.6278571429,0.4475,263.9532142857,255.4853571429,,
564,1,,,,,,1391.6125,,,,,
565,1,,,1,,,7.0185714286,,,0,,
566,2,1,,,1,3,577.8582142857,22018.5864285714,,,474.3739285714,2405.2828571429
567,1,,,,,,6808.1978571429,,,,,
568,1,,,,1,,809.9760714286,,,,325.6457142857,
569,1,,,1,,,1.1492857143,,,139.6621428571,,
570,1,,,,,,575.1746428571,,,,,
571,1,,,1,1,,0.2978571429,,,0,1223.2142857143,
572,1,,,1,,,2739.5639285714,,,0,,
573,1,,,,,,1243.5057142857,,,,,
574,1,,,1,,1,3364.9467857143,,,0,,533.2189285714
575,1,,,,,,765.9475,,,,,
576,1,,,,,1,2.0210714286,,,,,883.7446428571
577,1,,,,,,317.1153571429,,,,,
578,1,,,,,,4781.0110714286,,,,,
579,1,,4,,,,10.9635714286,,0,,,
580,1,1,7,,,,4.0253571429,16272.2021428571,2510.7528571429,,,
581,1,1,,1,1,,0,14811.9810714286,,0,-1.4285714286,
582,1,,,,,,445.6714285714,,,,,
583,1,1,5,,,,271.1539285714,9.9492857143,13062.6767857143,,,
584,1,1,,1,,,2538.3867857143,5734.5471428572,,0,,
585,1,,2,,,,47.5732142857,,2648.9053571429,,,
586,1,,,,,,2036.1246428572,,,,,
587,1,1,1,,,,0,96668.1139285714,381.1310714286,,,
588,1,,,1,,,193.1764285714,,,710.7621428571,,
589,1,1,,1,,,168.1878571429,2.1517857143,,0,,
590,1,,,,,,183.6292857143,,,,,
591,1,,,1,,,0,,,0,,
592,1,1,,,,,402.0853571429,36166.5603571429,,,,
593,1,,,,,,1.4807142857,,,,,
594,2,1,,,,,3.8310714286,223.8189285714,,,,
595,1,,,,,,126.9225,,,,,
596,1,,,,,,0,,,,,
597,1,,,1,,,4552.8896428572,,,482.6128571429,,
598,2,,,1,,,562.2017857143,,,0,,
599,1,1,,,,,16.6710714286,23252.4435714286,,,,
600,1,1,4,,,,1189.3225,8771.7335714286,28004.9075,,,
601,1,1,2,,,,865.6828571429,92884.3296428571,0,,,
602,2,,,1,1,,84.3064285714,,,0,1053.8028571429,
603,1,1,,,,,1385.9882142857,7463.2467857143,,,,
604,1,,,,1,,5645.1139285714,,,,1044.1435714286,
605,1,,,,,,0,,,,,
606,1,1,,,,,80.6242857143,313.4735714286,,,,
607,1,2,3,1,1,,364.1085714286,1074.0725,0,0,490.7760714286,
608,1,1,,,,,347.3657142857,29191.295,,,,
609,1,1,,,,,130.8475,24933.4532142857,,,,
610,1,1,1,,1,,1083.5221428572,0.7996428571,14285.7142857143,,305.6771428571,
611,1,,,1,,1,943.8375,,,0,,2515.4192857143
612,1,1,,1,1,,28.5357142857,1085.2085714286,,0,110.0210714286,
613,1,,,1,1,,30.4675,,,218.2342857143,276.15,
614,1,2,17,1,1,,0,7143.0425,0,0,0,
615,1,,,,,,2509.5314285714,,,,,
616,1,,,,,,1083.7110714286,,,,,
617,1,,,1,,,5577.3571428572,,,0,,
618,1,,,1,,1,0,,,0,,887.375
619,1,1,2,,,,3764.5392857143,7812.5128571429,169.6746428571,,,
620,1,,,,,,2.1567857143,,,,,
621,1,1,,,,,1249.7096428572,0.0014285714,,,,
622,1,,,,,,0,,,,,
623,1,,,,,,1607.2757142857,,,,,
624,1,1,,,,,272.1257142857,12752.7275,,,,
625,1,,,,,,3943.0439285714,,,,,
626,1,,,,,,13.4646428571,,,,,
627,1,,2,,,,1604.2664285714,,4107.8603571429,,,
628,1,,,1,,,488.4596428571,,,0,,
629,1,,2,,,,61.7667857143,,34387.5835714286,,,
630,1,,,,,,389.45,,,,,
631,1,,,,,,339.8192857143,,,,,
632,2,,,1,,,592.0878571429,,,0,,
633,1,1,2,,,,36062.1135714286,16809.7660714286,0,,,
634,1,2,,,,,41.8617857143,47652.5510714286,,,,
635,1,,,,,,0,,,,,
636,1,1,,,1,,2623.8264285714,2457.8371428572,,,-7.7382142857,
637,1,,3,,,,0,,0,,,
638,1,,,1,,,89.25,,,0,,
639,1,,,,,,736.9435714286,,,,,
640,1,1,,,,,16765.39,3584.685,,,,
641,1,,,,,,1.375,,,,,
642,1,1,4,,,,2238.0917857143,9665.4335714286,194.2857142857,,,
643,1,,4,,,,2204.2185714286,,181931.547142857,,,
644,1,1,,,,,135.3635714286,0.17,,,,
645,1,,,,,,14.2978571429,,,,,
646,1,,,1,,,484.3903571429,,,0,,
647,1,,,,,,362.4582142857,,,,,
648,1,1,,,1,,2164.6328571429,14.3282142857,,,482.975,
649,1,,,1,,,15377.3539285714,,,0,,
650,1,,,,,,2589.6378571429,,,,,
651,1,,,,,1,2.1428571429,,,,,6236.6339285714
652,1,,,,,,5885.1864285714,,,,,
653,1,1,,,,,43.1442857143,6007.7925,,,,
654,1,,,,,,1657.3832142857,,,,,
655,2,,,,,,327.2014285714,,,,,
656,1,1,,,,,26.7607142857,6120.5889285714,,,,
657,1,1,,1,,,757.75,0,,274.9439285714,,
658,1,,,,,,1107.6778571429,,,,,
659,2,,,,,,1058.2935714286,,,,,
660,1,,,1,,,611.3221428571,,,0,,
661,1,1,,,,,378.8889285714,882.2335714286,,,,
662,1,,,,,,0,,,,,
663,1,,,,,,9.275,,,,,
664,2,,,,,,1407.6421428572,,,,,
665,1,,,,,,370.6532142857,,,,,
666,1,,1,,,,13806.5692857143,,25462.5617857143,,,
667,1,,,,,,60.0442857143,,,,,
668,1,1,1,1,,,586.9492857143,43701.9692857143,0,0,,
669,1,,,1,,,174.6578571429,,,157.4832142857,,
670,1,,,,,,13.9292857143,,,,,
671,1,1,,,,,858.955,11615.655,,,,
672,1,,,,,,47.9646428571,,,,,
673,1,2,1,1,1,,2588.8382142857,16144.0021428571,733.0685714286,8.445,1.1785714286,
674,1,,,1,,,16362.9832142857,,,745.5571428571,,
675,1,,,,,,27.865,,,,,
676,1,,,1,1,,1127.0082142857,,,0,417.1964285714,
677,1,,,,,,71.3907142857,,,,,
678,1,1,3,,,,2730.1214285714,0,761235.504285714,,,
679,1,2,,,,,0,28.6582142857,,,,
680,1,,,,,,0.5064285714,,,,,
681,1,,5,1,,1,4976.04,,46562.3107142857,0,,9916.2696428572
682,1,1,11,,,,684.2814285714,4557.6075,1146.4175,,,
683,1,,,,,,2052.3625,,,,,
684,1,2,3,,,,20.9664285714,12881.3710714286,20469.94,,,
685,1,,1,1,,,379.3821428571,,169.6746428571,0,,
686,1,,,,,,1146.8796428572,,,,,
687,2,,,,,,338.5896428571,,,,,
688,1,,,,,,585.0828571429,,,,,
689,1,,,,,,396.3082142857,,,,,
690,1,1,,,,,86.0242857143,4203.4385714286,,,,
691,1,,,,,,225.8607142857,,,,,
692,1,,,1,,,641.1296428571,,,0,,
693,1,,,1,,,2889.7817857143,,,0,,
694,1,1,,,,1,0.0021428571,114458.456785714,,,,117.6539285714
695,1,,,,,,0.015,,,,,
696,1,,,,,1,2644.6042857143,,,,,3301.6385714286
697,1,,,1,1,,2474.8225,,,0,642.2321428571,
698,1,1,,,,,64.7428571429,1841.0621428572,,,,
699,1,,4,1,,,1823.0571428572,,18491.4442857143,0,,
700,1,,,,,,345.3353571429,,,,,
701,3,1,,,,,0,34394.5557142857,,,,
702,1,1,1,,1,,238.2278571429,391.9985714286,4718.1260714286,,0,
703,1,,6,,,,198.8796428571,,125.1257142857,,,
704,1,,,,,,403.4421428571,,,,,
705,3,,,,,,191.1260714286,,,,,
706,1,,,,,,1405.1271428572,,,,,
707,1,,,,,,317.8646428571,,,,,
708,1,,,,,,0,,,,,
709,1,,,,,,683.5714285714,,,,,
710,1,,,,,,1026.1178571429,,,,,
711,1,,,,,,111.1267857143,,,,,
712,1,,,1,,1,3551.8782142857,,,0,,1985.3728571429
713,1,,,1,,,113.4092857143,,,350.1135714286,,
714,1,1,,,,,224.4425,5495.8610714286,,,,
715,1,1,,,1,,4661.0196428572,20.5446428571,,,0.7142857143,
716,1,,,,,,5070.6596428572,,,,,
717,2,,,,,,3136.7346428572,,,,,
718,1,,,1,,1,273.4285714286,,,215.49,,1057.9571428572
719,1,,,,,,79.3989285714,,,,,
720,1,,,,,,0,,,,,
721,1,1,,1,,,218.6946428571,27896.8867857143,,526.4889285714,,
722,1,1,6,,,,4933.7489285714,465.5371428571,1942.8571428572,,,
723,1,,,,,,444.29,,,,,
724,1,,,,,,102.2325,,,,,
725,1,,20,,,,374.2242857143,,0,,,
726,1,,,1,,,2963.085,,,260.87,,
727,1,1,1,,,,48.9335714286,35768.3885714286,14484.0839285714,,,
728,1,,,,,,1194.7971428572,,,,,
729,1,1,1,1,,,2082.3089285714,0,0,0,,
730,1,,,1,,,331.7296428571,,,0,,
731,1,,,,,,957.0071428571,,,,,
732,3,1,6,,,,301.1560714286,347.4171428571,49993.3992857143,,,
733,1,1,,,,,5.7067857143,10778.9839285714,,,,
734,1,1,,,,,69.5110714286,57901.6792857143,,,,
735,1,,,,,,188.9946428571,,,,,
736,1,,,,,,285.7142857143,,,,,
737,3,,,,,,3175.2646428572,,,,,
738,1,,,,,,1953.7857142857,,,,,
739,1,1,8,1,,1,5519.3089285714,0,9824.2367857143,0,,3868.6796428572
740,1,,2,,,,314.6092857143,,24739.0642857143,,,
741,1,,,,,,58.5839285714,,,,,
742,1,,,,,,267.5435714286,,,,,
743,1,,,,,,1928.7057142857,,,,,
744,2,,,,,1,7881.3110714286,,,,,9055.5846428572
745,1,,,1,,,3688.1567857143,,,0,,
746,1,,1,,,,16436.3271428571,,49030.4107142857,,,
747,1,,,1,,,43.13,,,1459.4571428572,,
748,1,,,1,,,1155.4671428572,,,0,,
749,1,,,,,,0.1917857143,,,,,
750,1,,,,,1,710.4925,,,,,2893.0267857143
751,1,,,,,,38.6557142857,,,,,
752,1,1,,,,,60.1139285714,14680.9542857143,,,,
753,1,,,,,,16357.5767857143,,,,,
754,1,,,,,,13.0425,,,,,
755,1,,11,,,,590.4103571429,,2165.8228571429,,,
756,1,,3,1,1,1,1782.36,,2322.8010714286,250.8803571429,966.6189285714,3141.9
757,1,,,,,,1202.235,,,,,
758,1,1,,,,,8826.6442857143,9129.4875,,,,
759,1,,,1,,,0.7842857143,,,0,,
760,1,5,,,,,21873.9017857143,3890.05,,,,
761,1,1,,,,,128.3882142857,0,,,,
762,1,,1,,,,1077.3460714286,,0,,,
763,1,,,1,1,1,5292.1792857143,,,0,1529.0589285714,2906.9817857143
764,1,2,,,,,13436.1642857143,8.7107142857,,,,
765,2,,,,,,4.7142857143,,,,,
766,1,,,,,,497.9189285714,,,,,
767,1,2,3,,,,0,8036.4307142857,424.1864285714,,,
768,1,,,,1,,1107.2435714286,,,,992.4075,
769,1,1,,,,,265.3528571429,6097.2464285714,,,,
770,1,,,,,,1.4082142857,,,,,
771,1,,2,,,,17.6257142857,,0,,,
772,1,1,1,1,,,297.1175,9.5935714286,0,0,,
773,1,,,,,,1693.1764285714,,,,,
774,1,,,1,,2,83.0564285714,,,0,,337.7471428571
775,2,2,1,1,,1,116.1735714286,3774.2539285714,579084.107857143,0,,277.0864285714
776,2,1,1,,,,0,10977.9267857143,11162.4396428571,,,
777,1,,,,,,484.5646428571,,,,,
778,1,,,1,,,3821.465,,,0,,
779,1,,,1,,,567.8696428571,,,0,,
780,1,,,1,1,,184.8096428571,,,0,641.7617857143,
781,1,1,,,,,347.4175,3836.2682142857,,,,
782,1,2,2,,,,323.6771428571,37651.5,69073.4921428571,,,
783,1,,,,,,4765.4735714286,,,,,
784,1,,,,,,870.1514285714,,,,,
785,1,,,1,,,6478.5075,,,0,,
786,1,2,,,,,1016.5725,4112.3960714286,,,,
787,1,1,1,,,,1663.0557142857,6667.5192857143,14696.5014285714,,,
788,1,1,2,,,,36.9917857143,7139.7625,0,,,
789,1,,6,,,,16.4292857143,,2503.2603571429,,,
790,1,,,1,,,4.0271428571,,,0,,
791,1,1,7,1,1,,910.305,3680.0942857143,8823.2571428572,0,360.0260714286,
792,1,,,,,,9.3025,,,,,
793,1,1,,,,,20.6492857143,4004.6742857143,,,,
794,1,1,1,,1,1,283.2157142857,16218.1967857143,0,,547.7832142857,4239.8457142857
795,1,,1,,,,528.5796428571,,12768.2135714286,,,
796,3,,,,1,1,247.0035714286,,,,1109.5057142857,4632.9817857143
797,1,1,4,,,,1409.805,26478.2889285714,3020.6407142857,,,
798,1,,,,,,134.4014285714,,,,,
799,1,,,,,,882.1239285714,,,,,
800,1,,1,1,,,660.9817857143,,0,0,,
801,1,,,,,,28.5714285714,,,,,
802,1,1,3,,,,7.0935714286,2645.5457142857,11587.9103571429,,,
803,1,,,,,,0,,,,,
804,2,1,,,,,0,12053.1764285714,,,,
805,1,,,1,,,0.6175,,,354.96,,
806,1,,,,,,0,,,,,
807,1,,,,,,256.4892857143,,,,,
808,1,1,18,,,,608.5792857143,55.5303571429,0,,,
809,1,,,,,1,16.6239285714,,,,,3295.8071428572
810,1,,,1,,1,542.1714285714,,,0,,930.3571428571
811,1,,,,,,1227.8682142857,,,,,
812,1,,,,,,6302.0678571429,,,,,
