Client,Count_CA,Count_SA,Count_MF,Count_OVD,Count_CC,Count_CL,ActBal_CA,ActBal_SA,ActBal_MF,ActBal_OVD,ActBal_CC,ActBal_CL
813,1,1,,1,,,20.4132142857,29215.9803571429,,306.9214285714,,
814,1,1,1,,,,2498.9321428572,3639.5946428572,308.8821428571,,,
815,1,,,,,,4523.6467857143,,,,,
816,1,,,,,,382.7135714286,,,,,
817,1,,3,,,,57.5575,,6083.6485714286,,,
818,1,,,,,,1381.6385714286,,,,,
819,1,,,,1,2,325.1242857143,,,,2.25,3816.9796428572
820,1,,,,,,176.4846428571,,,,,
821,3,1,,,,,1054.2371428572,8.1589285714,,,,
822,1,1,1,1,,,300.7753571429,65263.0442857143,0,134.3346428571,,
823,1,1,,,,,13177.1532142857,725.6314285714,,,,
824,1,1,1,,,,337.6821428571,1716.2910714286,526.7785714286,,,
825,1,,,,,,28.5714285714,,,,,
826,1,,1,1,1,,0,,62103.2685714286,0,0,
827,1,,,1,1,,49.1935714286,,,0,0.4642857143,
828,1,,,,,,0,,,,,
829,1,,,,1,5,183.6614285714,,,,2.3446428571,1506.5014285714
830,1,,,,,,21.3625,,,,,
831,1,,1,,,,1440.0525,,0,,,
832,1,,,,,,458.8110714286,,,,,
833,1,,,,,,3017.6414285714,,,,,
834,1,,,1,,1,4430.3632142857,,,0,,2015.4878571429
835,1,,,,,,871.5025,,,,,
836,2,,,,,,920.6767857143,,,,,
837,1,,,,,,686.4396428571,,,,,
838,1,,,1,,,54.4821428571,,,0,,
839,1,,,,,,870.7567857143,,,,,
840,1,,,,1,,14.7121428571,,,,0,
841,1,1,2,,,,1029.6585714286,0,0,,,
842,1,,,,,,22.1357142857,,,,,
843,1,,,,,,80.9285714286,,,,,
844,1,,,,,,21.3307142857,,,,,
845,1,,,,,,459.5907142857,,,,,
846,1,1,2,1,1,,224.0717857143,5.0003571429,12033.3957142857,558.7092857143,0,
847,1,,,,,,240.9489285714,,,,,
848,1,,,,1,,49.7567857143,,,,0,
849,1,,,,,,146.8539285714,,,,,
850,1,,,,,,43.5232142857,,,,,
851,1,1,,1,,,732.9371428571,103328.818928571,,0,,
852,1,,,,,,357.1457142857,,,,,
853,1,1,,1,,,3061.9689285714,19069.4007142857,,0,,
854,1,1,4,1,,,1860.2396428572,851.0614285714,342.5960714286,0,,
855,1,,1,,,,49.0575,,1171.0714285714,,,
856,1,,1,,,,660.1114285714,,14777.4171428571,,,
857,1,,,,,,983.3739285714,,,,,
858,1,,,,,,660.2478571429,,,,,
859,1,,,,,,359.0332142857,,,,,
860,1,,,,,,169.9696428571,,,,,
861,1,,,,,,736.4207142857,,,,,
862,1,,,,,,3.5835714286,,,,,
863,1,,,1,1,2,21.9367857143,,,0,1.1785714286,63.8032142857
864,1,,,1,,,23.4960714286,,,0,,
865,1,,,,,,591.2628571429,,,,,
866,1,,,,,,1751.3507142857,,,,,
867,1,,,1,,,1097.7342857143,,,0,,
868,1,,2,,,,0,,848.3725,,,
869,1,1,3,,,,352.8278571429,5469.8510714286,833.2367857143,,,
870,1,,,1,,,122.1064285714,,,182.9657142857,,
871,1,,,,1,2,2853.2082142857,,,,122.1171428571,8660.0660714286
872,1,,,,,,13775.455,,,,,
873,1,,,,,,107.2625,,,,,
874,1,1,2,1,,,3612.0592857143,1628.4907142857,1218.6610714286,0,,
875,1,,,,,,50.3410714286,,,,,
876,1,1,,1,,,5948.0057142857,7155.0103571429,,0,,
877,1,,,,,,2163.8246428572,,,,,
878,1,,22,,,,1519.9492857143,,617.8335714286,,,
879,1,,,,,,3871.8867857143,,,,,
880,1,,,,,,70.5485714286,,,,,
881,2,,,,,,3024.1453571429,,,,,
882,1,1,1,,,,51.9717857143,19147.4546428571,11207.1732142857,,,
883,1,,,,,,236.2178571429,,,,,
884,1,,,1,,,2250.3082142857,,,0,,
885,1,,,,,,3641.4321428572,,,,,
886,1,1,,,,,168.9046428571,115074.533571429,,,,
887,1,,,,,,402.8014285714,,,,,
888,1,,,,,,137.5217857143,,,,,
889,1,,,,,,2560.4264285714,,,,,
890,1,1,,,,,1024.4442857143,16727.6353571429,,,,
891,1,,,1,,,1131.6232142857,,,0,,
892,1,,,1,,,0,,,641.1453571429,,
893,1,,,,,,2.4689285714,,,,,
894,1,,,1,1,2,354.9828571429,,,0,0.7142857143,2182.3967857143
895,1,1,,,,,997.9667857143,26797.1192857143,,,,
896,1,,,,,,1743.7385714286,,,,,
897,1,1,3,,,,0.7553571429,7567.1917857143,6511.8589285714,,,
898,1,1,2,,,,2741.8989285714,1750.5525,563.3707142857,,,
899,1,,,,,,1068.9364285714,,,,,
900,1,,,,,,7.1457142857,,,,,
901,1,,,1,1,1,153.9807142857,,,803.7907142857,983.7857142857,9501.4746428572
902,1,,,,,,13482.2360714286,,,,,
903,1,,,,,,414.7292857143,,,,,
904,1,,,,,,3758.3442857143,,,,,
905,1,,,,,,4899.0482142857,,,,,
906,1,,,,,,50.73,,,,,
907,1,,,,,,778.5221428571,,,,,
908,1,,,,,,54172.8692857143,,,,,
909,1,,,1,,1,4.7107142857,,,0,,4291.9964285714
910,1,1,,,1,,3007.7532142857,1149.5053571429,,,928.4642857143,
911,1,,,1,,,3.2571428571,,,0,,
912,1,,,,,,3.4967857143,,,,,
913,1,,1,,,,2102.5003571429,,7975.6835714286,,,
914,1,,,,,2,2.6075,,,,,12567.0257142857
915,1,,1,1,,,33.4321428571,,13680.2771428571,175.5996428571,,
916,1,1,5,1,1,,7949.0067857143,554.9710714286,2545.7432142857,470.0514285714,1188.7867857143,
917,1,1,1,,,,9.055,191.3092857143,0,,,
918,1,,,,,,1054.8021428572,,,,,
919,1,,,1,,,254.0117857143,,,0,,
920,1,,,,,,111.8703571429,,,,,
921,2,,,,,,2691.9957142857,,,,,
922,1,,,,,,1963.8014285714,,,,,
923,1,,,,,,96.0892857143,,,,,
924,1,,,1,1,,341.5514285714,,,0,460.0892857143,
925,1,,,,,,527.9432142857,,,,,
926,1,,,1,,,2860.8021428572,,,0,,
927,1,1,1,,,,1897.8360714286,3104.5839285714,3904.8517857143,,,
928,1,,26,,,,10594.5225,,69777.2053571429,,,
929,1,,,,,,291.1532142857,,,,,
930,1,2,,,,,849.1971428571,4113.7703571429,,,,
931,1,,,,,,10349.92,,,,,
932,1,1,7,,,,3060.9460714286,7537.4032142857,2116.0714285714,,,
933,1,,,1,,,1624.8632142857,,,0,,
934,1,,,1,1,1,1613.8460714286,,,0,708.2582142857,3261.6978571429
935,1,,,1,,,2430.9746428572,,,0,,
936,1,,,,,,1973.2807142857,,,,,
937,1,,,,,,361.5896428571,,,,,
938,1,1,2,,,,7.5767857143,52743.0907142857,0,,,
939,1,,,,,,2181.3021428572,,,,,
940,1,,,,,,0,,,,,
941,1,,,,,,4466.4221428572,,,,,
942,1,2,3,,,,2841.4142857143,27797.9796428571,0,,,
943,1,,,,1,,446.3989285714,,,,1.1785714286,
944,1,,,,,,764.6896428571,,,,,
945,1,,,,,,411.0082142857,,,,,
946,1,1,1,,1,,9830.7053571429,1796.0335714286,1131.9078571429,,2.3571428571,
947,1,,,,,,1313.1657142857,,,,,
948,1,,,,,3,2574.7775,,,,,13012.3857142857
949,1,1,,1,1,,693.7617857143,516.1596428571,,0,523.8107142857,
950,1,,,,,,41.4603571429,,,,,
951,2,1,,1,1,,338.365,93895.6878571429,,0,30.345,
952,1,,,,,1,72.4042857143,,,,,1447.7096428572
953,1,1,,,,,1507.6957142857,1508.5532142857,,,,
954,1,1,,,,,32.5592857143,1460.8,,,,
955,1,,,,,,3131.2239285714,,,,,
956,2,,,1,,,3611.3978571429,,,0,,
957,1,2,,1,,,125.8064285714,5069.3157142857,,664.3207142857,,
958,1,,,,1,,648.5142857143,,,,511.9364285714,
959,1,,,,,,186.0989285714,,,,,
960,1,,,,,,515.3353571429,,,,,
961,1,,,,,,251.3360714286,,,,,
962,1,,,,,,1783.9614285714,,,,,
963,1,1,1,,,,10607.8228571429,87931.5989285714,4991.4135714286,,,
964,1,,,1,,,2445.9664285714,,,345.0017857143,,
965,4,,,1,1,,319.0475,,,0,1.1785714286,
966,1,,,,,,476.2132142857,,,,,
967,1,,,,,,886.8014285714,,,,,
968,1,,,1,,,158.0389285714,,,0,,
969,1,,,,,,10820.7085714286,,,,,
970,1,1,10,,,,30.5764285714,12347.8471428571,0,,,
971,1,,,,,,28.5714285714,,,,,
972,1,1,,,,,2780.9453571429,3422.0921428572,,,,
973,1,,,,,,1633.8282142857,,,,,
974,1,,,,,,6298.2614285714,,,,,
975,2,,,,,,85.0453571429,,,,,
976,1,1,3,,,,16.8821428571,1866.0357142857,9412.8392857143,,,
977,1,,,,,,2639.3085714286,,,,,
978,1,1,3,,,,139.8389285714,37869.0853571429,0,,,
979,1,1,,,,,18896.3128571429,1025.0135714286,,,,
980,1,,,,,,97.6285714286,,,,,
981,1,,,,,,2754.4928571429,,,,,
982,1,,,,,,1813.5207142857,,,,,
983,1,1,2,,,,462.2217857143,1053.04,0,,,
984,1,,,,,,1049.0246428572,,,,,
985,1,,,1,,,58.1,,,164.6753571429,,
986,1,,,1,1,,469.3117857143,,,0,247.37,
987,1,,,,,,21.125,,,,,
988,1,,,,,,705.8725,,,,,
989,3,,,,,,778.1028571429,,,,,
990,1,1,,,,,181.4857142857,22492.7382142857,,,,
991,1,,,,,,37.6589285714,,,,,
992,1,,,,,,1795.1217857143,,,,,
993,1,1,3,,,,2.045,5401.1671428572,0,,,
994,1,,,,,2,2314.6135714286,,,,,515.4564285714
995,1,,,,,,292.9007142857,,,,,
996,1,,,,,,5689.6753571429,,,,,
997,1,2,,,,,273.6860714286,9222.9185714286,,,,
998,1,,,1,1,,2435.4757142857,,,0,242.6239285714,
999,1,,,,,,26.3039285714,,,,,
1000,1,,,,,,55934.0203571429,,,,,
1001,1,,,1,,,714.4475,,,529.8546428571,,
1002,1,,,1,1,,115.0228571429,,,0,0,
1003,1,,,,,,3465.5371428572,,,,,
1004,1,,,,,,2107.8367857143,,,,,
1005,1,,,1,1,1,16.2289285714,,,0,2.3571428571,983.1507142857
1006,1,,,,,,0,,,,,
1007,1,1,4,,,,46.1489285714,0.0007142857,0,,,
1008,1,2,4,,,,201.5717857143,5440.2971428572,0,,,
1009,1,1,,,,,73.9671428571,0.3785714286,,,,
1010,1,,,,,,4700.1442857143,,,,,
1011,1,,,,,,358.8446428571,,,,,
1012,1,,,,,,2.7375,,,,,
1013,1,,,,,,443.1457142857,,,,,
1014,1,,,,,,10020.6103571429,,,,,
1015,1,1,,,,,794.4564285714,1951.5953571429,,,,
1016,1,,,1,,1,947.1507142857,,,0,,384.9125
1017,1,,,,,,903.6382142857,,,,,
1018,1,,,,,1,1400.9367857143,,,,,1278.5925
1019,1,,,,,,337.4732142857,,,,,
1020,1,,,,,,240.9632142857,,,,,
1021,1,,,,,,2537.3210714286,,,,,
1022,1,,,,1,,375.5846428571,,,,1055.2010714286,
1023,1,,,,,,2916.7925,,,,,
1024,1,,,,,,193.04,,,,,
1025,1,,,1,,2,5558.4753571429,,,707.3932142857,,10121.4707142857
1026,1,,,,,,389.0253571429,,,,,
1027,1,,,,,,5265.1167857143,,,,,
1028,1,,,,,,307.8357142857,,,,,
1029,1,,,1,,,2.9142857143,,,924.8914285714,,
1030,2,1,,,,,8055.4203571429,37569.4667857143,,,,
1031,1,,,,,1,173.2639285714,,,,,2529.5685714286
1032,1,,,,,,1114.8675,,,,,
1033,1,1,3,,,,193.5725,10743.7414285714,0,,,
1034,1,,,,,,158.7689285714,,,,,
1035,3,1,1,,,,104.6017857143,4644.8207142857,15094.395,,,
1036,1,1,,,,,819.3517857143,32160.1657142857,,,,
1037,1,,,1,1,,3203.4564285714,,,0,0.7142857143,
1038,1,,,,,,27.0357142857,,,,,
1039,1,,,1,,,2.1089285714,,,0,,
1040,1,1,4,,,,3135.4296428572,15743.1203571429,3678.5714285714,,,
1041,1,,1,1,1,,22.2910714286,,178571.428571429,0,30.9285714286,
1042,1,,,1,,,13648.4596428571,,,0,,
1043,1,,,1,,1,658.5878571429,,,0,,5781.3475
1044,1,2,1,,,,84.1442857143,69302.3928571429,45697.5721428571,,,
1045,1,,,1,,,469.4325,,,0,,
1046,1,,,,,,5942.16,,,,,
1047,1,1,2,,,,10.6389285714,3286.0982142857,8152.3864285714,,,
1048,1,,,1,,,1911.4914285714,,,0,,
1049,1,,,,,,329.0610714286,,,,,
1050,1,,5,,,,113.8096428571,,2880.8671428572,,,
1051,1,,,1,1,1,0,,,0,156.4192857143,310.2007142857
1052,1,,,,,,1.2785714286,,,,,
1053,1,,,,,,107.1428571429,,,,,
1054,1,,,,,,1098.0239285714,,,,,
1055,1,,,,,,838.6396428571,,,,,
1056,1,,,,,,283.605,,,,,
1057,1,1,4,,,,1484.7503571429,232.5767857143,1213.9285714286,,,
1058,1,1,1,,,,431.3464285714,6657.7203571429,4239.0603571429,,,
1059,1,1,4,,,,819.1517857143,1816.0475,210.3571428571,,,
1060,1,,,,,,633.7039285714,,,,,
1061,1,,,,,,2279.7428571429,,,,,
1062,1,1,,,,,7.6275,18634.06,,,,
1063,1,,,1,,1,291.1475,,,0,,4116.3114285714
1064,1,,1,,1,,23.8564285714,,52133.855,,0,
1065,1,,,1,,1,1450.235,,,0,,360.3546428571
1066,2,,3,,,1,40.1910714286,,0,,,3708.2539285714
1067,1,,,,,1,3813.8689285714,,,,,4128.4
1068,1,,,,1,,3002.5039285714,,,,1020.8460714286,
1069,1,,,,,,12137.7760714286,,,,,
1070,2,,,1,,,176.8125,,,0,,
1071,1,,,1,1,2,53.3932142857,,,0,7.1785714286,5414.1017857143
1072,2,2,,,,,2081.6007142857,5343.5914285714,,,,
1073,1,,3,,1,,0,,3091.1871428572,,1.7146428571,
1074,1,,,,,,1218.1325,,,,,
1075,1,,,,,,1021.6946428572,,,,,
1076,1,1,,,,,142.8571428571,56803.3071428572,,,,
1077,2,1,3,,,,976.5239285714,1955.6385714286,0,,,
1078,1,,,,,,111.1732142857,,,,,
1079,1,,,,,,4314.8864285714,,,,,
1080,1,,,,,,4019.5342857143,,,,,
1081,1,,,,,,5.3428571429,,,,,
1082,1,,,,,,2725.1139285714,,,,,
1083,2,,1,,,,42.6189285714,,759.1507142857,,,
1084,1,,,,,,529.0857142857,,,,,
1085,1,,,1,,1,0.5360714286,,,0,,1384.7114285714
1086,1,,,,,,2455.7714285714,,,,,
1087,1,1,18,,,,0,0,3687.26,,,
1088,1,,,,,,2118.5864285714,,,,,
1089,1,,,,,,6987.5903571429,,,,,
1090,1,,,1,,,189.7825,,,0,,
1091,1,1,26,,,,7.1071428571,0.0089285714,0,,,
1092,1,,,,,,0.1378571429,,,,,
1093,1,,,,,,12568.6371428571,,,,,
1094,1,,,,,,89.0225,,,,,
1095,1,,11,,,,1180.3325,,6541.0275,,,
1096,1,,4,,,,341.0192857143,,0,,,
1097,1,1,2,,,,914.7375,3849.4746428572,14285.7142857143,,,
1098,2,,2,1,1,1,143.1628571429,,0,439.355,2382.9460714286,10628.5335714286
1099,1,,,,,,87.9175,,,,,
1100,1,,,,,,11.1782142857,,,,,
1101,1,1,2,,,,1.4385714286,5357.3453571429,12399.1367857143,,,
1102,2,,,,,,191.3321428571,,,,,
1103,1,,,,1,1,31681.4946428571,,,,112.2282142857,2304.64
1104,1,,,1,1,1,0,,,0,1.1785714286,120.6760714286
1105,1,,,,,,7445.0692857143,,,,,
1106,1,,,,,,241.2782142857,,,,,
1107,1,1,,1,,,100.9821428571,2115.6203571429,,0,,
1108,1,,,,,,3388.0417857143,,,,,
1109,1,,,,,,1706.4196428572,,,,,
1110,1,,,1,,,24.3796428571,,,54.335,,
1111,1,1,,,,,65.3078571429,10105.8296428571,,,,
1112,1,2,,,,,42.0660714286,28543.7175,,,,
1113,1,,,1,,,9.98,,,293.1821428571,,
1114,1,,,1,,1,4102.2432142857,,,0,,5177.6917857143
1115,1,,,,,,4069.9342857143,,,,,
1116,1,1,,1,1,1,124.1653571429,0.4810714286,,98.2817857143,211.1464285714,10166.9857142857
1117,1,,,1,1,2,393.8835714286,,,2055.3253571429,0.7142857143,11060.5339285714
1118,1,,3,1,,,420.8014285714,,314723.165,0,,
1119,1,,7,1,,,3352.8221428572,,0,0,,
1120,1,,,,,,10688.8075,,,,,
1121,1,,,,,,52.5264285714,,,,,
1122,1,,,,,,3747.3196428572,,,,,
1123,1,,,1,,,147.5196428571,,,0,,
1124,1,,,,,,4570.1346428572,,,,,
1125,1,,,,,,401.1625,,,,,
1126,1,,,,,,1969.3992857143,,,,,
1127,1,,,1,,,1646.4164285714,,,0,,
1128,1,,,,,,379.3485714286,,,,,
1129,1,,,,,,30969.845,,,,,
1130,1,,,1,,,0.4482142857,,,1776.0653571429,,
1131,1,,,1,,,231.2685714286,,,0,,
1132,1,,4,1,,,0,,18725.7535714286,0,,
1133,1,1,1,1,,,1.7610714286,35.8121428571,36102.2089285714,0,,
1134,1,,,1,,1,2534.9835714286,,,0,,4249.2178571429
1135,1,1,2,1,,,2253.8857142857,405.6142857143,0,166.2071428571,,
1136,1,,,,,,12741.8214285714,,,,,
1137,1,,,,,,232.5589285714,,,,,
1138,1,,,1,,,422.6142857143,,,0,,
1139,1,,,,,,0,,,,,
1140,1,,,,,,2538.9314285714,,,,,
1141,1,,,,,,2262.1789285714,,,,,
1142,1,3,1,,,,5239.4710714286,255.2389285714,113.2167857143,,,
1143,1,,,,,,4577.445,,,,,
1144,1,1,2,1,,,1329.5982142857,0.0071428571,6071.7207142857,0,,
1145,1,,,,,,324.71,,,,,
1146,1,,,1,,,286.7075,,,0,,
1147,1,,,,,,27.1953571429,,,,,
1148,1,1,,,1,,83.9010714286,569.4092857143,,,808.1078571429,
1149,1,,,1,,,0,,,62.7025,,
1150,1,,,1,,,6.4760714286,,,0,,
1151,1,,,1,,1,35454.3,,,12.34,,1651.2996428572
1152,1,,,,,,727.3235714286,,,,,
1153,1,,1,,,,180.5317857143,,17.7285714286,,,
1154,1,,,,,,10.6446428571,,,,,
1155,1,,,,,,31.7857142857,,,,,
1156,1,,,,,,47.1921428571,,,,,
1157,1,1,,1,1,,8214.665,86661.1382142857,,0,1.4285714286,
1158,1,1,,1,,,7.1428571429,3684.8639285714,,0,,
1159,1,1,,,,,467.1382142857,21.5342857143,,,,
1160,1,,,1,,1,2723.9803571429,,,0,,4239.8775
1161,1,1,,,,,602.1117857143,5384.0864285714,,,,
1162,1,,,,,,71.6017857143,,,,,
1163,1,,,,,,4143.0435714286,,,,,
1164,1,,,,,,2.9089285714,,,,,
1165,1,,,,,,19180.7660714286,,,,,
1166,1,,,,,,1780.1528571429,,,,,
1167,1,1,,1,,,213.0685714286,3877.4642857143,,0,,
1168,1,1,,1,1,,5308.645,23934.5082142857,,0,0,
1169,1,,,,,,1824.04,,,,,
1170,1,1,,,,,1845.1207142857,45528.4417857143,,,,
1171,1,,,,,,5.6325,,,,,
1172,1,1,1,,,,2175.2410714286,81.8796428571,20497.1589285714,,,
1173,1,,,,,,2501.6760714286,,,,,
1174,1,,,,,,1.5221428571,,,,,
1175,1,,,,,,25428.1114285714,,,,,
1176,1,,,,,,9325.0203571429,,,,,
1177,1,,,,,,5320.3532142857,,,,,
1178,1,1,,,,,38.045,40400.5164285714,,,,
1179,1,,,1,,1,0.0003571429,,,0,,2190.5910714286
1180,1,,,,1,1,18364.8185714286,,,,119.8428571429,1361.0182142857
1181,1,,8,,,,1329.495,,0,,,
1182,1,,,1,1,,3044.5989285714,,,0,512.8,
1183,1,1,5,,,,623.4685714286,84.3564285714,208.5967857143,,,
1184,1,,1,1,,,2282.5242857143,,0,793.6710714286,,
1185,2,,,,,,0,,,,,
1186,1,,,,,,3307.4125,,,,,
1187,1,,,,,,10.77,,,,,
1188,1,1,1,1,,,28.8382142857,2236.0314285714,39221.835,0,,
1189,1,1,,,,,48.9867857143,8421.0046428572,,,,
1190,1,,,,,,53.3857142857,,,,,
1191,1,1,,,1,,907.0853571429,638.6628571429,,,283.8092857143,
1192,1,1,7,,,,2789.3425,10566.7842857143,11171.4285714286,,,
1193,2,,,1,,,4180.6975,,,0,,
1194,1,,,,,,4.6703571429,,,,,
1195,1,,,1,,,120.1517857143,,,0,,
1196,1,,,,,,3405.2428571429,,,,,
1197,1,,,,,,320.05,,,,,
1198,1,,,,,,3378.41,,,,,
1199,1,,,,,,0,,,,,
1200,1,1,2,1,1,,2137.8975,6841.3146428572,71428.5714285714,0,2.3571428571,
1201,2,,,1,,,115.4642857143,,,0,,
1202,3,,,,,,1500.8082142857,,,,,
1203,1,,,,,,35.1453571429,,,,,
1204,1,,,,,,147.3178571429,,,,,
1205,1,,,1,,,628.3125,,,176.8853571429,,
1206,1,,,,,,79.5117857143,,,,,
1207,1,1,2,,1,,1347.8132142857,5193.2532142857,1445.1378571429,,318.5078571429,
1208,1,,,,,,664.5782142857,,,,,
1209,1,,,,,,588.7410714286,,,,,
1210,1,1,,,,,2639.0267857143,67.1314285714,,,,
1211,1,,,1,1,,251.0271428571,,,0,2.3571428571,
1212,1,,,1,,,8.0871428571,,,0,,
1213,1,,,1,,,1615.3417857143,,,0,,
1214,2,,2,,,,2102.1614285714,,9584.6596428571,,,
